id,name,base_skill_id,skill_level,skill_number,consume_mp,consume_hp,consume_item_id,consume_amount,remove_delay,reuse_delay,buff_duration,target,target_to,damage_value,damage_dice,damage_dice_count,probability_value,probability_dice,mr_value,mr_dice,probability_max,attr,type,lawful,ranged,area,through,skill_id,name_id,action_id,cast_gfx,cast_gfx_violet,cast_gfx2,sys_msg_id_happen,sys_msg_id_stop,sys_msg_id_fail,can_cast_with_invis,can_use_silence,ignores_counter_magic,ignores_absolute_barrier,is_user_target,is_buff,impl
47,ウィークネス,-1,6,6,10,0,40318,1,0,500,64,buff,3,0,0,0,40,5,0,0,99,0,4,-10,3,0,0,64,$1984,19,2228,-1,-1,0,0,280,0,0,0,1,0,1,L1Weakness
48,ブレス ウェポン,-1,6,7,20,0,0,0,0,0,1200,buff,3,0,0,0,0,0,0,0,-1,0,2,0,-1,0,0,128,$1985,19,2176,-1,-1,0,0,0,1,0,1,1,0,0,\N
49,ヒール オール,-1,7,0,50,30,0,0,0,500,0,none,20,10,8,0,0,0,0,0,-1,4,16,0,0,-1,0,1,$1466,19,759,-1,832,0,0,0,1,0,1,0,0,0,\N
50,アイス ランス,-1,7,1,36,0,0,0,0,1000,16,attack,3,50,5,6,10,5,0,0,35,4,64,0,6,0,0,2,$1467,18,756,-1,-1,0,0,0,0,0,0,0,0,0,L1StatusIce
51,サモン モンスター,-1,7,2,30,30,40318,3,0,1000,0,none,0,0,0,0,0,0,0,0,-1,1,128,-10,0,0,0,4,$1468,19,2510,-1,-1,0,0,0,0,0,0,0,0,0,\N
52,ホーリー ウォーク,-1,7,3,15,0,0,0,0,0,64,none,0,0,0,0,0,0,0,0,-1,8,2,0,0,0,0,8,$1469,19,9786,-1,-1,0,0,0,1,0,1,0,0,1,\N
53,トルネード,-1,7,4,40,0,0,0,0,1000,0,none,3,20,10,5,0,0,0,0,-1,8,64,0,0,4,0,16,$1470,18,758,-1,-1,0,0,0,0,0,0,0,0,0,\N
54,グレーター ヘイスト,-1,7,5,60,0,0,0,0,0,2400,none,0,0,0,0,0,0,0,0,-1,8,2,0,0,0,0,32,$1976,19,3104,-1,-1,184,185,0,1,0,1,0,0,1,\N
55,バーサーカー,-1,7,6,40,0,0,0,0,0,320,buff,12,0,0,0,0,0,0,0,-1,0,2,0,-1,0,0,64,$1986,19,3943,-1,-1,0,0,280,1,0,1,1,0,1,L1Berserkers
56,ディジーズ,-1,7,7,10,0,40318,1,0,0,64,buff,3,0,0,0,50,5,0,0,99,0,4,-10,3,0,0,128,$1987,19,2230,-1,-1,0,0,280,0,0,0,1,0,1,L1Disease
57,フル ヒール,-1,8,0,48,0,0,0,0,500,0,buff,3,12,12,0,0,0,0,0,-1,12,16,0,-1,0,0,1,$1471,19,11725,-1,-1,77,0,280,1,0,1,0,0,0,\N
58,ファイアー ウォール,-1,8,1,60,0,0,0,0,0,10,attack,3,41,0,0,0,0,0,0,-1,2,64,0,8,0,0,2,$1472,18,168,-1,-1,0,0,0,0,0,0,0,0,0,\N
59,ブリザード,-1,8,2,60,10,0,0,0,1500,0,none,3,3,10,3,0,0,0,0,-1,4,64,-10,0,10,0,4,$1473,18,757,-1,-1,0,0,0,0,0,0,0,0,0,\N
60,インビジビリティ,-1,8,3,15,0,40318,1,0,0,0,none,0,0,0,0,0,0,0,0,-1,0,2,0,0,0,0,8,$1474,19,-1,-1,-1,0,0,0,1,0,1,0,0,0,\N
61,リザレクション,-1,8,4,50,0,0,0,0,0,0,buff,3,0,0,0,0,0,0,0,-1,0,32,0,-1,0,0,16,$1475,19,3944,-1,-1,0,0,280,1,0,1,0,0,0,\N
62,アース クエイク,-1,8,5,40,0,0,0,0,500,0,none,3,40,10,6,0,0,0,0,-1,1,64,0,0,3,0,32,$1974,18,1812,-1,-1,0,0,0,0,0,0,0,0,0,\N
63,ライフ ストリーム,-1,8,6,20,0,40318,1,0,0,320,buff,32,0,0,0,0,0,0,0,-1,0,2,0,-1,3,0,64,$1988,19,2231,-1,-1,0,0,0,1,0,1,0,0,0,\N
64,サイレンス,-1,8,7,20,0,40318,1,0,0,16,buff,3,0,0,0,40,4,0,0,99,0,1,0,3,0,0,128,$1989,19,2177,-1,-1,0,0,280,0,0,0,1,0,1,L1MarkerSkill
65,ライトニング ストーム,-1,9,0,48,0,0,0,0,500,0,attack,3,35,10,5,0,0,0,0,-1,8,64,0,10,3,0,1,$1476,18,3924,-1,-1,0,0,0,0,0,0,0,0,0,\N
66,フォグ オブ スリーピング,-1,9,1,40,0,40318,1,0,1500,32,buff,3,0,0,0,30,3,0,0,95,4,4,-50,10,3,0,2,$1477,19,760,-1,-1,0,0,280,0,0,0,0,0,0,L1StatusSleep
67,シェイプ チェンジ,-1,9,2,80,0,40318,1,0,0,7200,buff,1,0,0,0,0,0,0,0,-1,0,2,0,-1,0,0,4,$1478,19,230,-1,-1,0,0,280,1,0,1,0,0,1,\N
68,イミューン トゥ ハーム,-1,9,3,30,0,40318,2,0,1500,32,buff,4,0,0,0,0,0,0,0,-1,0,2,0,-1,0,0,8,$1479,19,228,-1,-1,314,315,280,1,0,1,1,0,0,\N
69,マス テレポート,-1,9,4,60,0,40318,1,0,0,0,none,4,0,0,0,0,0,0,0,-1,0,128,0,0,2,0,16,$1480,19,2236,-1,-1,0,0,0,1,0,1,1,0,0,\N
70,ファイアー ストーム,-1,9,5,48,0,0,0,0,400,0,none,3,30,15,8,0,0,0,0,-1,2,64,0,0,3,0,32,$1975,18,1819,-1,-1,0,0,0,0,0,0,0,0,0,\N
71,ディケイ ポーション,-1,9,6,20,0,40318,2,0,500,16,buff,3,0,0,0,40,4,0,0,95,0,1,0,3,0,0,64,$1990,19,2232,-1,-1,0,0,280,0,0,0,1,0,1,L1MarkerSkill
72,カウンター ディテクション,-1,9,7,30,0,0,0,0,0,0,none,3,30,10,4,0,0,0,0,-1,0,64,0,0,-1,0,128,$1991,19,3934,-1,-1,0,0,0,1,0,1,1,0,0,\N
73,クリエイト マジカル ウェポン,-1,10,0,200,0,40318,10,0,0,0,none,0,0,0,0,0,0,0,0,-1,2,0,0,0,0,0,1,$1481,19,763,-1,-1,685,0,0,1,0,1,0,0,0,\N
74,メテオ ストライク,-1,10,1,60,0,0,0,0,1500,0,attack,3,80,15,10,0,0,0,0,-1,2,64,0,10,3,0,2,$1482,18,762,-1,-1,0,0,0,0,0,0,0,0,0,\N
75,グレーター リザレクション,-1,10,2,100,0,40318,1,0,0,0,buff,3,0,0,0,0,0,0,0,-1,0,32,0,-1,0,0,4,$1483,19,3944,-1,-1,0,0,280,1,0,1,0,0,0,\N
76,マス スロー,-1,10,3,20,0,40318,2,0,3000,64,buff,3,0,0,0,30,5,0,0,99,1,1,0,-1,3,0,8,$1484,19,3932,-1,-1,0,0,280,0,0,0,0,0,0,\N
77,ディスインテグレート,-1,10,4,70,0,0,0,0,5000,0,attack,3,125,18,9,0,0,0,0,-1,16,64,1,10,0,0,16,$1485,18,11746,11748,-1,0,0,0,0,0,0,0,0,0,\N
78,アブソルート バリア,-1,10,5,30,0,40318,2,0,12000,12,none,0,0,0,0,0,0,0,0,-1,0,2,0,0,0,0,32,$1992,19,2234,-1,-1,0,0,0,1,0,1,0,0,1,L1AbsoluteBarrier
79,アドバンスド スピリッツ,-1,10,6,20,0,0,0,0,0,1800,buff,1,0,0,0,0,0,0,0,-1,0,2,0,-1,0,0,64,$1993,19,3935,-1,-1,0,0,280,1,0,1,1,0,0,\N
80,アイス スパイク,-1,10,7,30,0,0,0,0,2000,0,attack,3,50,3,5,0,0,0,0,-1,4,64,0,8,0,0,128,$1994,18,3687,-1,-1,0,0,0,0,0,0,0,0,0,\N
81,none,-1,7,0,0,0,0,0,0,0,0,none,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,,19,-1,-1,-1,0,0,0,0,0,0,0,0,0,\N
82,none,-1,7,0,0,0,0,0,0,0,0,none,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,10,,19,-1,-1,-1,0,0,0,0,0,0,0,0,0,\N
83,none,-1,7,0,0,0,0,0,0,0,0,none,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,3,,19,-1,-1,-1,0,0,0,0,0,0,0,0,0,\N
84,none,-1,7,0,0,0,0,0,0,0,0,none,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,,19,-1,-1,-1,0,0,0,0,0,0,0,0,0,\N
85,none,-1,7,0,0,0,0,0,0,0,900,none,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,,19,2059,-1,-1,0,0,0,0,0,0,0,0,0,\N
86,none,-1,7,0,0,0,0,0,0,0,30,none,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,,19,760,-1,-1,0,0,0,0,0,0,0,0,0,\N
87,ショック スタン,-1,11,6,15,0,0,0,0,8000,0.5\,1\,1.5\,2\,2.5\,3,buff,3,0,0,0,50,50,0,0,99,0,1,0,1,0,0,64,,19,4434,-1,-1,0,0,280,0,1,1,0,0,0,L1StatusStun
88,リダクション アーマー,-1,11,7,5,50,0,0,0,3000,192,none,0,0,0,0,0,0,0,0,-1,0,2,0,0,0,0,128,,19,4824,-1,-1,0,0,0,1,1,1,0,0,0,\N
89,バウンス アタック,-1,12,0,10,60,0,0,0,5000,64,none,0,0,0,0,0,0,0,0,-1,0,2,0,0,0,0,1,,19,11728,-1,-1,0,0,0,1,1,1,0,0,0,\N
90,ソリッド キャリッジ,-1,12,1,10,100,0,0,0,3000,64,none,0,0,0,0,0,0,0,0,-1,0,2,0,0,0,0,2,,19,5831,-1,-1,0,0,0,1,1,1,0,0,0,\N
91,カウンター バリア,-1,12,2,10,100,0,0,0,0,64,none,0,0,0,0,20,0,0,0,-1,0,2,0,0,0,0,4,,19,10709,-1,-1,0,0,0,1,1,1,0,0,0,\N
92,none,-1,7,0,0,0,0,0,0,0,1200,none,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,,19,5906,-1,-1,0,0,0,0,0,0,0,0,0,\N
93,none,-1,7,0,0,0,0,0,0,0,1200,none,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,,19,5907,-1,-1,0,0,0,0,0,0,0,0,0,\N
94,none,-1,7,0,0,0,0,0,0,0,1200,none,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,,19,5908,-1,-1,0,0,0,0,0,0,0,0,0,\N
95,none,-1,7,0,0,0,0,0,0,0,1200,none,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,,19,5909,-1,-1,0,0,0,0,0,0,0,0,0,\N
96,none,-1,7,0,0,0,0,0,0,0,1200,none,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,,19,5910,-1,-1,0,0,0,0,0,0,0,0,0,\N
97,ブラインド ハイディング,-1,13,0,10,0,0,0,0,10000,32,none,0,0,0,0,0,0,0,0,-1,0,2,0,0,0,0,1,$2504,19,2941,-1,-1,0,0,0,1,0,1,0,0,0,\N
98,エンチャント ベノム,-1,13,1,10,1,40321,1,0,0,320,none,0,0,0,0,0,0,0,0,-1,0,2,0,0,0,0,2,$2505,19,2942,-1,-1,814,827,0,1,0,1,0,0,0,\N
99,シャドウ アーマー,-1,13,2,12,5,0,0,0,0,960,none,0,0,0,0,0,0,0,0,-1,0,2,0,0,0,0,4,$2506,19,2943,-1,-1,0,0,0,1,0,1,0,0,1,\N
100,ブリング ストーン,-1,13,3,5,0,0,0,0,0,0,none,0,0,0,0,0,0,0,0,-1,0,2,0,0,0,0,8,$2507,19,2944,-1,-1,0,0,0,1,0,1,0,0,0,\N
101,ムービング アクセレーション,-1,13,4,10,0,0,0,0,0,960,none,0,0,0,0,0,0,0,0,-1,0,2,0,0,0,0,16,$2508,19,2945,-1,-1,0,0,0,1,0,1,0,0,1,\N
102,バーニング スピリッツ,-1,13,5,20,0,0,0,0,3000,320,none,0,0,0,0,0,0,0,0,-1,0,2,0,0,0,0,32,$2509,19,11773,-1,-1,0,0,0,1,0,1,0,0,0,\N
103,シャドウ スリープ,66,13,6,20,0,40321,1,0,1000,3,buff,3,0,0,0,40,0,0,0,99,0,1,-10,3,0,0,64,$2510,19,9218,-1,-1,0,0,280,0,0,0,1,0,0,L1StatusSleep
104,ベノム レジスト,-1,13,7,20,0,0,0,0,0,320,none,0,0,0,0,0,0,0,0,-1,0,2,0,0,0,0,128,$2511,19,2948,-1,-1,0,0,0,1,0,1,0,0,1,L1MarkerSkill
105,ダブル ブレイク,-1,14,0,30,0,40321,1,0,0,192,none,0,0,0,0,0,0,0,0,-1,0,2,0,0,0,0,1,$2512,19,2949,-1,-1,823,829,0,1,0,1,0,0,0,\N
106,アンキャニー ドッジ,-1,14,1,20,0,0,0,0,0,192,none,0,0,0,0,0,0,0,0,-1,0,2,0,0,0,0,2,$2513,19,11765,11766,-1,0,0,0,1,0,1,0,0,0,\N
107,シャドウ ファング,-1,14,2,30,0,40321,1,0,0,192,none,0,0,0,0,0,0,0,0,-1,0,2,0,0,0,0,4,$2514,19,9779,-1,-1,0,0,0,1,0,1,0,0,0,\N
108,ファイナル バーン,-1,14,3,1,1,0,0,0,0,0,attack,3,0,0,0,0,0,0,0,-1,0,64,0,1,0,0,8,$2515,18,2952,-1,-1,0,0,0,0,0,0,0,0,0,\N
109,ドレス マイティー,-1,14,4,10,0,0,0,0,0,960,none,0,0,0,0,0,0,0,0,-1,0,2,0,0,0,0,16,,19,3909,-1,-1,292,293,0,1,0,1,0,0,1,\N
110,ドレス デクスタリティー,-1,14,5,10,0,0,0,0,0,960,none,0,0,0,0,0,0,0,0,-1,0,2,0,0,0,0,32,,19,3910,-1,-1,294,295,0,1,0,1,0,0,1,\N
111,ドレス イベイジョン,-1,14,6,15,0,0,0,0,0,32,none,0,0,0,0,0,0,0,0,-1,0,2,0,0,0,0,64,,19,3911,-1,-1,0,0,0,1,0,1,0,0,1,L1MarkerSkill
112,アーマー ブレイク,-1,14,7,40,30,40321,2,0,4000,8,buff,1,0,0,0,33,40,0,0,99,0,1,0,1,0,0,128,,19,3400,-1,-1,0,0,0,0,0,0,0,0,1,\N
113,トゥルーターゲット,-1,15,0,1,0,0,0,0,0,0,buff,3,0,0,0,0,0,0,0,-1,0,2,0,-1,0,0,1,$1995,19,1765,-1,-1,0,0,0,1,0,1,0,0,0,\N
114,グローイング ウェポン,-1,15,1,25,0,0,0,0,0,640,none,0,0,0,0,0,0,0,0,-1,0,2,0,0,0,0,2,$1996,19,2277,-1,-1,0,0,0,1,0,1,0,0,1,\N
115,シャイニング シールド,-1,15,2,25,0,0,0,0,0,640,none,0,0,0,0,0,0,0,0,-1,0,2,0,0,0,0,4,$1977,19,3941,-1,-1,0,0,0,1,0,1,0,0,1,\N
116,コールクラン,-1,15,3,30,0,0,0,0,0,0,buff,0,0,0,0,0,0,0,0,-1,0,2,0,0,0,0,8,,19,-1,-1,-1,0,0,280,1,0,1,0,0,0,\N
117,ブレイブ メンタル,-1,15,4,25,0,0,0,0,0,640,none,0,0,0,0,0,0,0,0,-1,0,2,0,0,-1,0,16,$3178,19,11772,-1,-1,0,0,0,1,0,1,0,0,1,\N
118,ラン クラン,-1,15,5,30,0,0,0,0,0,0,buff,0,0,0,0,0,0,0,0,-1,0,2,0,0,0,0,32,,19,-1,-1,-1,0,0,280,1,0,1,0,0,0,\N
119,ディバイン サクリファイス,-1,15,6,50,30,0,0,0,500,0,none,20,10,8,0,0,0,0,0,-1,4,16,0,0,-1,0,64,ディバイン サクリファイス,19,759,-1,-1,0,0,0,1,0,1,0,0,0,\N
120,ブレイブ アバター,-1,15,7,0,0,0,0,0,0,0,none,8,0,0,0,0,0,0,0,-1,0,128,-10,0,8,0,128,アヴァター,19,2510,-1,-1,0,0,0,0,0,0,0,0,0,\N
121,none,-1,11,0,0,0,0,0,0,0,0,none,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,,19,-1,-1,-1,0,0,0,0,0,0,0,0,0,\N
123,none,-1,11,0,0,0,0,0,0,0,0,none,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,2,,19,-1,-1,-1,0,0,0,0,0,0,0,0,0,\N
124,none,-1,11,0,0,0,0,0,0,0,0,none,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,4,,19,-1,-1,-1,0,0,0,0,0,0,0,0,0,\N
125,none,-1,11,0,0,0,0,0,0,0,0,none,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,8,,19,-1,-1,-1,0,0,0,0,0,0,0,0,0,\N
126,none,-1,11,0,0,0,0,0,0,0,0,none,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,16,,19,-1,-1,-1,0,0,0,0,0,0,0,0,0,\N
127,none,-1,11,0,0,0,0,0,0,0,0,none,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,32,,19,-1,-1,-1,0,0,0,0,0,0,0,0,0,\N
128,none,-1,11,0,0,0,0,0,0,0,0,none,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,64,,19,-1,-1,-1,0,0,0,0,0,0,0,0,0,\N
129,レジスト マジック,-1,17,0,5,0,40319,1,0,0,1200,none,0,0,0,0,0,0,0,0,-1,0,2,0,0,0,0,1,,19,2186,-1,-1,0,719,0,1,0,1,0,0,0,\N
130,ボディ トゥ マインド,-1,17,1,0,8,0,0,0,400,0,none,0,0,0,0,0,0,0,0,-1,0,2,0,0,0,0,2,,19,2179,-1,-1,702,0,0,1,0,1,0,0,0,\N
131,テレポート トゥ マザー,-1,17,2,10,0,0,0,0,0,0,none,0,0,0,0,0,0,0,0,-1,0,128,0,0,0,0,4,,19,169,-1,-1,0,0,0,1,0,1,0,0,0,\N
