id,next_time,close_time,distortionX,distortionY,distortionMapId,teleportMapId
31,0000-00-00 00:00:00,0000-00-00 00:00:00,20380,6400,0,0
32,0000-00-00 00:00:00,0000-00-00 00:00:00,20419,5976,0,0
33,0000-00-00 00:00:00,2020-09-00 00:00:00,20001,-1,-3,0
34,0000-00-00 00:00:00,0000-00-00 00:00:00,20034,-1,-3,0
35,0000-00-00 00:00:00,0000-00-00 00:00:00,20007,-1,-1,5
36,0000-00-00 00:00:00,0000-00-00 00:00:00,20038,-1,-3,0
37,0000-00-00 00:00:00,2020-12-04 00:00:00,20045,-1,-2,10
38,0000-00-00 00:00:00,0000-00-00 00:00:00,20389,-1,-2,15
39,0000-00-00 00:00:00,2020-11-01 00:00:00,20012,-1,0,0
40,0000-00-00 00:00:00,2020-09-01 00:00:00,20003,-1,-3,0
41,0000-00-00 00:00:00,0000-00-00 00:00:00,20044,-1,-1,10
42,0000-00-00 00:00:00,0000-00-00 00:00:00,20031,-1,-88,100
43,0000-00-00 00:00:00,2020-10-09 00:00:00,20057,-1,0,30
44,0000-00-00 00:00:00,0000-00-00 00:00:00,20390,-1,-20,100
45,0000-00-00 00:00:00,2021-05-03 00:00:00,21051,-1,-10,100
46,0000-00-00 00:00:00,0000-00-00 00:00:00,20413,-1,0,0
47,0000-00-00 00:00:00,0000-00-00 00:00:00,20414,-1,0,0
48,0000-00-00 00:00:00,0000-00-00 00:00:00,20415,-1,0,10
49,0000-00-00 00:00:00,0000-00-00 00:00:00,20416,-1,0,15
50,0000-00-00 00:00:00,0000-00-00 00:00:00,20417,-1,0,15
51,0000-00-00 00:00:00,0000-00-00 00:00:00,20418,-1,0,0
52,0000-00-00 00:00:00,0000-00-00 00:00:00,20423,-1,0,0
53,0000-00-00 00:00:00,0000-00-00 00:00:00,20424,-1,0,0
54,0000-00-00 00:00:00,0000-00-00 00:00:00,20425,-1,0,0
55,0000-00-00 00:00:00,0000-00-00 00:00:00,21061,5484,0,0
56,0000-00-00 00:00:00,0000-00-00 00:00:00,21062,5412,0,0
57,0000-00-00 00:00:00,2021-06-03 00:00:00,6746,0,0,0
58,0000-00-00 00:00:00,0000-00-00 00:00:00,21064,6747,0,0
59,0000-00-00 00:00:00,0000-00-00 00:00:00,21065,6749,0,0
60,0000-00-00 00:00:00,2021-06-06 00:00:00,6750,0,0,0
61,0000-00-00 00:00:00,0000-00-00 00:00:00,21170,-1,0,0
62,0000-00-00 00:00:00,0000-00-00 00:00:00,21171,-1,0,0
63,0000-00-00 00:00:00,0000-00-00 00:00:00,21188,8677,0,0
64,0000-00-00 00:00:00,0000-00-00 00:00:00,21189,8676,0,0
65,0000-00-00 00:00:00,0000-00-00 00:00:00,20461,7015,0,0
66,0000-00-00 00:00:00,0000-00-00 00:00:00,7014,0,0,0
67,0000-00-00 00:00:00,0000-00-00 00:00:00,20463,6806,0,0
68,0000-00-00 00:00:00,0000-00-00 00:00:00,21226,7925,0,0
69,0000-00-00 00:00:00,0000-00-00 00:00:00,21249,-1,0,55
70,0000-00-00 00:00:00,0000-00-00 00:00:00,21249,-1,0,0
71,0000-00-00 00:00:00,0000-00-00 00:00:00,21249,-1,0,0
72,0000-00-00 00:00:00,0000-00-00 00:00:00,8719,0,0,0
73,0000-00-00 00:00:00,2021-00-00 00:00:00,1112,0,0,0
74,0000-00-00 00:00:00,2021-00-01 00:00:00,2064,0,0,0
75,0000-00-00 00:00:00,2021-00-02 00:00:00,1525,0,0,0
76,0000-00-00 00:00:00,0000-00-00 00:00:00,20134,-1,-5,100
77,0000-00-00 00:00:00,0000-00-00 00:00:00,21292,-1,-5,100
